Ano,Mês abrev.,EnglishProductCategoryName,EnglishProductSubcategoryName,Qtd de Vendas,Qtd de Vendas M-1,Qtd de Vendas Var M-1
2013,Nov,Clothing,Jerseys,59356.3023999999,"55717,59","6,53%"
2013,Nov,Clothing,Shorts,22172.715099999976,"23061,59","-3,85%"
2013,Nov,Clothing,Socks,1424.4954000000012,"1686,75","-15,55%"
2013,Nov,Clothing,Tights,,,"-100,00%"
2013,Nov,Clothing,Vests,17228.692999999996,"18003,14","-4,30%"
2013,Nov,Components,Bike TesteHistory,6406.2822000000015,"4406,03","45,40%"
2013,Nov,Components,Bottom Brackets,5459.944400000003,"2469,23","121,12%"
2013,Nov,Components,Brakes,4350.312000000002,"3168,16","37,31%"
2013,Nov,Components,Chains,754.8743999999997,"485,28","55,56%"
2013,Nov,Components,Cranksets,15493.948799999996,"11747,85","31,89%"
2013,Nov,Components,Forks,,,"-100,00%"
2013,Nov,Components,Handlebars,6404.708600000002,"6488,30","-1,29%"
2013,Nov,Components,Headsets,,,"-100,00%"
2013,Nov,Components,Mountain Frames,201634.59730000043,"184514,42","9,28%"
2013,Nov,Components,Pedals,10179.793600000008,"10520,15","-3,24%"
2013,Nov,Components,Road Frames,104836.63700000003,"106293,61","-1,37%"
2013,Nov,Components,Saddles,4008.554899999998,"3509,64","14,22%"
2013,Nov,Components,Touring Frames,181447.9775000001,"164181,95","10,52%"
2013,Nov,Components,Wheels,,,"-100,00%"
2013,Dec,Accessories,Bike Racks,4080,"16634,64","-75,47%"
2013,Dec,Accessories,Bike Stands,2703,"4293,00","-37,04%"
2013,Dec,Accessories,Bottles and Cages,5739.979999999888,"5872,56","-2,26%"
2013,Dec,Accessories,Cleaners,747.3000000000009,"1423,15","-47,49%"
2013,Dec,Accessories,Fenders,5011.439999999985,"4637,78","8,06%"
2013,Dec,Accessories,Helmets,23618.250000000244,"30936,92","-23,66%"
2013,Dec,Accessories,Hydration Packs,4729.139999999989,"8457,03","-44,08%"
2013,Dec,Accessories,Lights,,,"-100,00%"
2013,Dec,Accessories,Locks,,,"-100,00%"
2013,Dec,Accessories,Panniers,,,"-100,00%"
2013,Dec,Accessories,Pumps,,,"-100,00%"
2013,Dec,Accessories,Tires and Tubes,21121.58000000048,"22857,04","-7,59%"
2013,Dec,Bikes,Mountain Bikes,790118.1199999967,"1517697,36","-47,94%"
2013,Dec,Bikes,Road Bikes,599226.2099999962,"1335308,98","-55,12%"
2013,Dec,Bikes,Touring Bikes,482617.6500000001,"1655325,48","-70,84%"
2013,Dec,Clothing,Bib-Shorts,,,"-100,00%"
2013,Dec,Clothing,Caps,2031.7400000000018,"3253,12","-37,54%"
2013,Dec,Clothing,Gloves,4089.829999999982,"6137,55","-33,36%"
2013,Dec,Clothing,Jerseys,18538.430000000008,"59356,30","-68,77%"
2013,Dec,Clothing,Shorts,5319.23999999999,"22172,72","-76,01%"
2013,Dec,Clothing,Socks,512.4300000000003,"1424,50","-64,03%"
2013,Dec,Clothing,Tights,,,"-100,00%"
2013,Dec,Clothing,Vests,2667,"17228,69","-84,52%"
2013,Dec,Components,Bike TesteHistory,,"6406,28","-100,00%"
2013,Dec,Components,Bottom Brackets,,"5459,94","-100,00%"
2013,Dec,Components,Brakes,,"4350,31","-100,00%"
2013,Dec,Components,Chains,,"754,87","-100,00%"
2013,Dec,Components,Cranksets,,"15493,95","-100,00%"
2013,Dec,Components,Forks,,,"-100,00%"
2013,Dec,Components,Handlebars,,"6404,71","-100,00%"
2013,Dec,Components,Headsets,,,"-100,00%"
2013,Dec,Components,Mountain Frames,,"201634,60","-100,00%"
2013,Dec,Components,Pedals,,"10179,79","-100,00%"
2013,Dec,Components,Road Frames,,"104836,64","-100,00%"
2013,Dec,Components,Saddles,,"4008,55","-100,00%"
2013,Dec,Components,Touring Frames,,"181447,98","-100,00%"
2013,Dec,Components,Wheels,,,"-100,00%"
2014,Jan,Accessories,Bike Racks,2280,"4080,00","-44,12%"
2014,Jan,Accessories,Bike Stands,1590,"2703,00","-41,18%"
2014,Jan,Accessories,Bottles and Cages,3001.7299999999696,"5739,98","-47,70%"
2014,Jan,Accessories,Cleaners,453.1499999999996,"747,30","-39,36%"
2014,Jan,Accessories,Fenders,2659.5800000000017,"5011,44","-46,93%"
2014,Jan,Accessories,Helmets,13471.14999999993,"23618,25","-42,96%"
2014,Jan,Accessories,Hydration Packs,1869.66,"4729,14","-60,47%"
2014,Jan,Accessories,Lights,,,"-100,00%"
2014,Jan,Accessories,Locks,,,"-100,00%"
2014,Jan,Accessories,Panniers,,,"-100,00%"
2014,Jan,Accessories,Pumps,,,"-100,00%"
2014,Jan,Accessories,Tires and Tubes,17438.880000000136,"21121,58","-17,44%"
2014,Jan,Bikes,Mountain Bikes,232510.77999999965,"790118,12","-70,57%"
2014,Jan,Bikes,Road Bikes,167854.85000000003,"599226,21","-71,99%"
2014,Jan,Bikes,Touring Bikes,143860.56000000026,"482617,65","-70,19%"
2014,Jan,Clothing,Bib-Shorts,,,"-100,00%"
2014,Jan,Clothing,Caps,1240.620000000001,"2031,74","-38,94%"
2014,Jan,Clothing,Gloves,2008.1800000000005,"4089,83","-50,90%"
2014,Jan,Clothing,Jerseys,10304.009999999966,"18538,43","-44,42%"
2014,Jan,Clothing,Shorts,5529.209999999989,"5319,24","3,95%"
2014,Jan,Clothing,Socks,332.63000000000017,"512,43","-35,09%"
2014,Jan,Clothing,Tights,,,"-100,00%"
2014,Jan,Clothing,Vests,2857.5,"2667,00","7,14%"
2014,Jan,Components,Bike TesteHistory,,,"-100,00%"
2014,Jan,Components,Bottom Brackets,,,"-100,00%"
2014,Jan,Components,Brakes,,,"-100,00%"
2014,Jan,Components,Chains,,,"-100,00%"
2014,Jan,Components,Cranksets,,,"-100,00%"
2014,Jan,Components,Forks,,,"-100,00%"
2014,Jan,Components,Handlebars,,,"-100,00%"
2014,Jan,Components,Headsets,,,"-100,00%"
2014,Jan,Components,Mountain Frames,,,"-100,00%"
2014,Jan,Components,Pedals,,,"-100,00%"
2014,Jan,Components,Road Frames,,,"-100,00%"
2014,Jan,Components,Saddles,,,"-100,00%"
2014,Jan,Components,Touring Frames,,,"-100,00%"
2014,Jan,Components,Wheels,,,"-100,00%"
2014,Feb,Accessories,Bike Racks,960,"2280,00","-57,89%"
2014,Feb,Accessories,Bike Stands,954,"1590,00","-40,00%"
2014,Feb,Accessories,Bottles and Cages,523.2400000000004,"3001,73","-82,57%"
2014,Feb,Accessories,Cleaners,119.25000000000003,"453,15","-73,68%"
2014,Feb,Accessories,Fenders,703.3600000000002,"2659,58","-73,55%"
2014,Feb,Accessories,Helmets,2554.2699999999973,"13471,15","-81,04%"
2014,Feb,Accessories,Hydration Packs,549.9,"1869,66","-70,59%"
2014,Feb,Accessories,Lights,,,"-100,00%"
2014,Feb,Accessories,Locks,,,"-100,00%"
2014,Feb,Accessories,Panniers,,,"-100,00%"
2014,Feb,Accessories,Pumps,,,"-100,00%"
2014,Feb,Accessories,Tires and Tubes,4026.959999999976,"17438,88","-76,91%"
2014,Feb,Bikes,Mountain Bikes,,"232510,78","-100,00%"
2014,Feb,Bikes,Road Bikes,,"167854,85","-100,00%"
2014,Feb,Bikes,Touring Bikes,,"143860,56","-100,00%"
2014,Feb,Clothing,Bib-Shorts,,,"-100,00%"
2014,Feb,Clothing,Caps,278.6900000000001,"1240,62","-77,54%"
2014,Feb,Clothing,Gloves,489.8000000000001,"2008,18","-75,61%"
2014,Feb,Clothing,Jerseys,2529.509999999998,"10304,01","-75,45%"
2014,Feb,Clothing,Shorts,1399.8,"5529,21","-74,68%"
2014,Feb,Clothing,Socks,44.95,"332,63","-86,49%"
2014,Feb,Clothing,Tights,,,"-100,00%"
2014,Feb,Clothing,Vests,698.5,"2857,50","-75,56%"
2014,Feb,Components,Bike TesteHistory,,,"-100,00%"
2014,Feb,Components,Bottom Brackets,,,"-100,00%"
2014,Feb,Components,Brakes,,,"-100,00%"
2014,Feb,Components,Chains,,,"-100,00%"
2014,Feb,Components,Cranksets,,,"-100,00%"
2014,Feb,Components,Forks,,,"-100,00%"
2014,Feb,Components,Handlebars,,,"-100,00%"
2014,Feb,Components,Headsets,,,"-100,00%"
2014,Feb,Components,Mountain Frames,,,"-100,00%"
2014,Feb,Components,Pedals,,,"-100,00%"
2014,Feb,Components,Road Frames,,,"-100,00%"
2014,Feb,Components,Saddles,,,"-100,00%"
2014,Feb,Components,Touring Frames,,,"-100,00%"
2014,Feb,Components,Wheels,,,"-100,00%"
